"License Permit ID","Premises County","Type","Class","Description","LegalName","DBA","Actual Address Of Premises","Additional Address Information","City","State Name","Zip Code","Original Issue Date","Last Issue Date","Effective Date","Expiration Date","Parent License ID","Legacy Serial Number","AKA Address","Georeference"
"0340-22-106991","Richmond","1","0340","Restaurant","MCMADD INC","GRIFF'S PLACE","702 NEW DORP LANE","NEW DROP LANE & HETT AVENUE","STATEN ISLAND","New York","10306","04/01/2025","04/01/2025","09/01/2024","08/31/2026",,"1226590",,"POINT (-74.10047 40.56586)"
"0240-23-142229","Richmond","1","0240","Restaurant","AVANTI PIZZA 1 INC","AVANTI PIZZA","170 NEW DORP LANE",,"STATEN ISLAND","New York","10306","04/30/2025","04/30/2025","05/01/2025","04/30/2027",,"1334685",,"POINT (-74.11514 40.57335)"
"0340-21-116837","Richmond","1","0340","Restaurant","SAKAI RAMEN INC","SAKAI RAMEN & IZAKAYA","965 RICHMOND AVE, STORE F",,"STATEN ISLAND","New York","10314","02/04/2025","02/04/2025","02/01/2024","01/31/2026",,"1320779",,"POINT (-74.14787 40.62349)"
"0240-23-139773","Richmond","1","0240","Restaurant","SANDWICH AND PICKLE LLC",,"1949 RICHMOND AVE","STORE #3","STATEN ISLAND","New York","10314","07/30/2025","07/30/2025","08/01/2025","07/31/2027",,"1353750",,"POINT (-74.16259 40.6004)"
"0240-23-142528","Richmond","1","0240","Restaurant","AVOCADO SUSHI I INC",,"4906 ARTHUR KILL RD","STE B","STATEN ISLAND","New York","10309","06/18/2025","06/18/2025","06/18/2025","01/31/2027",,"1347142",,"POINT (-74.23879 40.52253)"
"0240-23-142449","Richmond","1","0240","Restaurant","J.D.A.M. III LLC","CASA NINOS PIZZA BAR","1281 ARTHUR KILL RD","STORE #10 & #11","STATEN ISLAND","New York","10312","04/09/2025","04/09/2025","05/01/2025","04/30/2027",,"1347625",,"POINT (-74.18316 40.56622)"
"0240-23-139621","Richmond","1","0240","Restaurant","PIZZAIOLI INC",,"694 ARTHUR KILL RD",,"STATEN ISLAND","New York","10308","04/30/2025","04/30/2025","05/01/2025","04/30/2027",,"1347655",,"POINT (-74.16457 40.55966)"
"0240-25-112781","Richmond","1","0240","Restaurant","Rocky's Pizza Pasta Inc","Rocky's Pizza Bar","7339 Amboy Rd",,"Staten Island","New York","10307","06/05/2025","06/05/2025","06/05/2025","05/31/2027",,"6062423",,"POINT (-74.24186 40.51088)"
"0340-21-119872","Richmond","1","0340","Restaurant","ECLO INC","CIELO RISTORANTE","1435 HYLAN BLVD",,"STATEN ISLAND","New York","10305","10/07/2025","10/07/2025","12/01/2025","11/30/2027",,"1316386",,"POINT (-74.08692 40.5934)"
"0240-23-141005","Richmond","1","0240","Restaurant","MIKE'S PLACE AT OAKWOOD INC","MIKE'S OAKWOOD DINER","3161 AMBOY ROAD","CLARK AVE & AMBOY ROAD","STATEN ISLAND","New York","10306","03/27/2025","03/27/2025","04/01/2025","03/31/2027",,"1238858",,"POINT (-74.13388 40.56466)"
"0340-21-119430","Richmond","1","0340","Restaurant","MILLER'S ALE HOUSE INC","MILLER'S STATEN ISLAND ALE HOUSE","2883 RICHMOND AVE",,"STATEN ISLAND","New York","10312","09/15/2025","09/15/2025","11/01/2025","10/31/2027",,"1264932",,"POINT (-74.16942 40.57491)"
"0240-23-142187","Richmond","1","0240","Restaurant","MR PIZZA 1 INC","MR PIZZA","2325 RICHMOND AVE",,"STATEN ISLAND","New York","10314","01/23/2025","01/23/2025","02/01/2025","01/31/2027",,"1332598",,"POINT (-74.16429 40.59122)"
"0240-25-115808","Richmond","1","0240","Restaurant","Oishii Sushi Inc.",,"307 Nelson Avenue",,"Staten Island","New York","10308","07/07/2025","07/07/2025","07/07/2025","06/30/2027",,"6065467",,"POINT (-74.14555 40.54218)"
"0340-22-103843","Richmond","1","0340","Restaurant","1110 A S D RESTAURANT CORP","NINOS RESTAURANT","1110 HYLAN BLVD","LAMPORT BLVD & MALLORY STREET","STATEN ISLAND","New York","10305","11/18/2024","11/18/2024","12/01/2024","11/30/2026",,"1157348",,"POINT (-74.07984 40.59852)"
"0240-24-135652","Richmond","1","0240","Restaurant","AZE TACOS CORP","La Casa Del Taco","1368 Forest Ave",,"Staten Island","New York","10302","11/08/2024","11/08/2024","11/08/2024","10/31/2026",,"6044470",,"POINT (-74.13516 40.62548)"
"0240-23-140875","Richmond","1","0240","Restaurant","HETAL GROCERIES INC",,"635 N RAILROAD AVE","GARRETSON AVENUE","STATEN ISLAND","New York","10306","03/25/2025","03/25/2025","04/01/2025","03/31/2027",,"1182899",,"POINT (-74.09596 40.58913)"
"0340-22-107874","Richmond","1","0340","Restaurant","HYLAN SEAVER CAFFE LTD","CAFE BELLA VITA","1919 HYLAN BLVD",,"STATEN ISLAND","New York","10305","04/03/2025","04/03/2025","06/01/2024","05/31/2026",,"1043081",,"POINT (-74.0967 40.58314)"
"0240-25-115048","Richmond","1","0240","Restaurant","Yaho Sushi Inc.",,"51 Page Ave",,"Staten Island","New York","10309","06/25/2025","06/25/2025","06/25/2025","05/31/2027",,"6064696",,"POINT (-74.23466 40.52317)"
"0240-23-140745","Richmond","1","0240","Restaurant","HINGE OF STATEN ISLAND INC","TOWNE DELI & PIZZA","5373 ARTHUR KILL ROAD","JOHNSON & YETMAN AVE","STATEN ISLAND","New York","10307","08/08/2025","08/08/2025","09/01/2025","08/31/2027",,"1226526",,"POINT (-74.24797 40.51338)"
"0340-22-109004","Richmond","1","0340","Restaurant","EL PATRON RESTAURANT & LOUNGE II INC",,"1491 HYLAN BLVD",,"STATEN ISLAND","New York","10305","12/17/2024","12/17/2024","12/17/2024","11/30/2026",,"1309301",,"POINT (-74.08772 40.59189)"
"0240-23-140661","Richmond","1","0240","Restaurant","CPJP HOLDINGS INC","CIRO PIZZA CAFE","862 HUGUENOT AVE",,"STATEN ISLAND","New York","10312","03/25/2025","03/25/2025","04/01/2025","03/31/2027",,"1269505",,"POINT (-74.19255 40.53339)"
"0240-25-115660","Richmond","1","0240","Restaurant","Taqueria Restaurant Tres Amigos Inc",,"7528 Amboy Rd",,"Staten Island","New York","10307","07/03/2025","07/03/2025","07/03/2025","06/30/2027",,"6065318",,"POINT (-74.2467 40.50913)"
"0340-22-106638","Richmond","1","0340","Restaurant","REAL MADRID REST INC",,"2075 FOREST AVENUE",,"STATEN ISLAND","New York","10303","12/17/2024","12/17/2024","01/01/2025","12/31/2026",,"1043006",,"POINT (-74.15853 40.62631)"
"0340-22-109272","Richmond","1","0340","Restaurant","SEPPE PIZZA BAR INC",,"7 NAVY PIER CT","AKA 3 NAVY PIER CT  SPACE #3","STATEN ISLAND","New York","10304","10/29/2024","10/29/2024","11/01/2024","10/31/2026",,"1305060",,"POINT (-74.07413 40.62893)"
"0340-22-112510","Richmond","1","0340","Restaurant","DELUCA'S ITALIAN RESTAURANT INC",,"7324 AMBOY RD",,"STATEN ISLAND","New York","10307","07/10/2025","07/10/2025","07/10/2025","08/31/2026",,"1325097",,"POINT (-74.24143 40.51109)"
"0240-25-100184","Richmond","1","0240","Restaurant","LAS DOS MIXTECAS CORP",,"1285 Castleton Ave",,"Staten Island","New York","10310","01/03/2025","01/03/2025","01/03/2025","12/31/2026",,"6049579",,"POINT (-74.1255 40.6339)"
"0240-23-139534","Richmond","1","0240","Restaurant","VFA INC","PRIME PIZZA KITCHEN","1778 HYLAN BLVD",,"STATEN ISLAND","New York","10305","10/07/2025","10/07/2025","10/07/2025","09/30/2027",,"1304424",,"POINT (-74.09284 40.58544)"
"0340-22-106392","Richmond","1","0340","Restaurant","LA IGUANA M2 INC","LA IGUANA AZUL RESTAURANT","8 GIFFORDS LN",,"STATEN ISLAND","New York","10308","10/31/2024","10/31/2024","11/01/2024","10/31/2026",,"1312997",,"POINT (-74.15026 40.55104)"
"0240-25-102726","Richmond","1","0240","Restaurant","YCY INTERNATIONAL FB3 LLC","Bonchon Hylan Blvd","2211 HYLAN BLVD",,"STATEN ISLAND","New York","10306","02/11/2025","02/11/2025","02/11/2025","01/31/2027",,"6052172",,"POINT (-74.10357 40.57663)"
"0340-22-105846","Richmond","1","0340","Restaurant","RECUERDOS MEXICANOS INC",,"232 PORT RICHMOND AVENUE","CASTLETON & PORT RICHMOND AVES","STATEN ISLAND","New York","10302","01/29/2025","01/29/2025","02/01/2025","01/31/2027",,"1136979",,"POINT (-74.13503 40.63562)"
"0240-23-139987","Richmond","1","0240","Restaurant","AVOCADO SUSHI V INC",,"1430 RICHMOND AVE","STORE 5","STATEN ISLAND","New York","10314","04/15/2025","04/15/2025","05/01/2025","04/30/2027",,"1333961",,"POINT (-74.15848 40.61329)"
"0240-22-100108","Richmond","1","0240","Restaurant","ALYSSA THAI CUISINE INC","FOREST THAI CUISINE","1211 FOREST AVE",,"STATEN ISLAND","New York","10310","12/02/2024","12/02/2024","01/01/2025","12/31/2026",,"1248160",,"POINT (-74.1303 40.6264)"
"0240-23-141149","Richmond","1","0240","Restaurant","AZAREL INC","TOKYO SUSHI","1710 VICTORY BLVD","SOMMERS LANE & WINTHROP PL","STATEN ISLAND","New York","10314","02/28/2025","02/28/2025","03/01/2025","02/28/2027",,"1160939",,"POINT (-74.12091 40.6131)"
"0340-22-106249","Richmond","1","0340","Restaurant","ANGELINA'S KITCHEN INC","ANGELINA'S KITCHEN","280 MARSH AVE","#1806","STATEN ISLAND","New York","10314","11/15/2024","11/15/2024","12/01/2024","11/30/2026",,"1298154",,"POINT (-74.16368 40.57759)"
"0240-22-100718","Richmond","1","0240","Restaurant","1995 HYLAN RESTAURANT CORP","ZA RA TURKISH CAFE GRILL","1995 HYLAN BLVD",,"STATEN ISLAND","New York","10306","12/19/2024","12/19/2024","01/01/2025","12/31/2026",,"1314151",,"POINT (-74.09829 40.58137)"
"0340-22-107864","Richmond","1","0340","Restaurant","BASILIOS INN INC","BASILIOS INN","6 GALESVILLE COURT",,"STATEN ISLAND","New York","10305","10/23/2024","10/23/2024","11/01/2024","10/31/2026",,"1043065",,"POINT (-74.06354 40.59757)"
"0340-22-104488","Richmond","1","0340","Restaurant","2110 GROUP INC","FUSHIMI JAPANESE CUISINE","2110 RICHMOND RD UNIT A",,"STATEN ISLAND","New York","10306","11/21/2024","11/21/2024","12/01/2024","11/30/2026",,"1281871",,"POINT (-74.11177 40.58139)"
"0340-22-107858","Richmond","1","0340","Restaurant","CANLONS RESTAURANT INC",,"1825 N RAILROAD AVENUE",,"STATEN ISLAND","New York","10306","10/31/2024","10/31/2024","11/01/2024","10/31/2026",,"1043123",,"POINT (-74.1267 40.5651)"
"0240-23-142240","Richmond","1","0240","Restaurant","FOUR GIRLS FISH MARKET INC","LOBSTER HOUSE JOES","1898 HYLAN BLVD","SEAVER AVE & SLATER BLVD","STATEN ISLAND","New York","10305","05/21/2025","05/21/2025","06/01/2025","05/31/2027",,"1105862",,"POINT (-74.09579 40.58306)"
"0240-23-141013","Richmond","1","0240","Restaurant","ENOTECA MARIA INC",,"27 HYATT STREET","ST MARKS PLACE","STATEN ISLAND","New York","10301","02/07/2025","02/07/2025","03/01/2025","02/28/2027",,"1184889",,"POINT (-74.0772 40.64189)"
"0340-22-108617","Richmond","1","0340","Restaurant","SOFIA'S TAQUERIA LLC","SOFIA'S TAQUERIA","977 BAY ST",,"STATEN ISLAND","New York","10305","12/17/2024","12/17/2024","01/01/2025","12/31/2026",,"1313794",,"POINT (-74.06956 40.61874)"
"0240-23-140936","Richmond","1","0240","Restaurant","GIOVES WOOD FIRED PIZZA LTD","PIZZERIA GIOVE","278 NEW DORP LN",,"STATEN ISLAND","New York","10306","08/13/2025","08/13/2025","08/13/2025","07/31/2027",,"1255720",,"POINT (-74.11307 40.57224)"
"0340-22-104670","Richmond","1","0340","Restaurant","INCA GRILL PERUVIAN KITCHEN INC",,"126 LINCOLN AVE",,"STATEN ISLAND","New York","10306","10/30/2024","10/30/2024","11/01/2024","10/31/2026",,"1296936",,"POINT (-74.10824 40.57915)"
"0240-25-102726-01","Richmond","1","0423","Additional Bar","YCY INTERNATIONAL FB3 LLC","Bonchon Hylan Blvd","2211 HYLAN BLVD",,"STATEN ISLAND","New York","10306","02/11/2025","02/11/2025","02/11/2025","01/31/2027","0240-25-102726","6052174",,"POINT (-74.10357 40.57663)"
"0340-22-110761","Richmond","1","0340","Restaurant","FOREST PIZZA RESTAURANT INC","CAFE MILANO","401 403 405 FOREST AVENUE","WALBROOKE & SHANNON AVENUE","STATEN ISLAND","New York","10301","11/01/2024","11/01/2024","12/01/2024","11/30/2026",,"1133295",,"POINT (-74.10283 40.63091)"
"0240-22-101619","Richmond","1","0240","Restaurant","LA TUNA INC",,"68 VAN RIPER ST",,"STATEN ISLAND","New York","10302","10/22/2024","10/22/2024","11/01/2024","10/31/2026",,"1313003",,"POINT (-74.14404 40.62551)"
"0240-22-102083","Richmond","1","0240","Restaurant","GOODY'S SPANISH FOOD & MORE INC","GOODY'S SPANISH FOOD & MORE","201 PORT RICHMOND AVENUE","CASTLETON & HARRISON AVENUES","STATEN ISLAND","New York","10302","12/16/2024","12/16/2024","01/01/2025","12/31/2026",,"1121426",,"POINT (-74.13456 40.63635)"
"0240-23-140182","Richmond","1","0240","Restaurant","C & J GOURMET ENTERPRISES LLC","RONNIE'S SANDWICH SHOPPE","2300 HYLAN BLVD","UNIT 4","STATEN ISLAND","New York","10306","06/23/2025","06/23/2025","07/01/2025","06/30/2027",,"1335065",,"POINT (-74.10531 40.57461)"
"0340-22-102961","Richmond","1","0340","Restaurant","TERMINAL ONE REST CORP","TERMINAL ONE","323 SAND LN","UNITS A & B","STATEN ISLAND","New York","10305","11/26/2024","11/26/2024","12/01/2024","11/30/2026",,"1279120",,"POINT (-74.0679 40.59201)"
"0240-22-100318","Richmond","1","0240","Restaurant","SHAKE SHACK NEW YORK LLC","SHAKE SHACK","2655 RICHMOND AVE","STE P01","STATEN ISLAND","New York","10314","11/01/2024","11/01/2024","11/01/2024","10/31/2026",,"1309226",,"POINT (-74.16708 40.58075)"
"0340-23-129843","Richmond","1","0340","Restaurant","AMERICAN MULTI-CINEMA, INC.","AMC STATEN ISLAND MALL 11","2655 RICHMOND AVE",,"STATEN ISLAND","New York","10314","01/10/2025","01/10/2025","02/01/2025","01/31/2027",,"1313784",,"POINT (-74.16708 40.58075)"
"0340-23-130304","Richmond","1","0340","Restaurant","CHINA CHALET 312 INC",,"4326 AMBOY RD",,"STATEN ISLAND","New York","10312","03/18/2025","03/18/2025","04/01/2025","03/31/2027",,"1333358",,"POINT (-74.15945 40.54555)"
"0340-23-137659","Richmond","1","0340","Restaurant","TARIN FOOD CORP","PEPPER JACK GRILL","310 316 MANOR ROAD",,"STATEN ISLAND","New York","10314","01/06/2025","01/06/2025","02/01/2025","01/31/2027",,"1248901",,"POINT (-74.1236 40.62051)"
"0340-23-138122","Richmond","1","0340","Restaurant","RIVER DOCK CAFÃ‰ INC",,"1 RICHMOND TERRACE",,"STATEN ISLAND","New York","10301","09/30/2025","09/30/2025","10/01/2025","09/30/2027",,"1285570",,"POINT (-74.07521 40.64235)"
"0340-23-136619","Richmond","1","0340","Restaurant","RINCONCITO PAISA INC",,"1976 FOREST AVE",,"STATEN ISLAND","New York","10303","07/28/2025","07/28/2025","08/01/2025","07/31/2027",,"1254723",,"POINT (-74.15506 40.62581)"
"0340-23-131823","Richmond","1","0340","Restaurant","585 FOREST AVENUE RESTAURANT CORP.","BURRITO BAR","585 FOREST AVENUE",,"STATEN ISLAND","New York","10310","05/02/2025","05/02/2025","07/10/2025","04/30/2027",,"1043254",,"POINT (-74.10875 40.63015)"
"0340-23-133114","Richmond","1","0340","Restaurant","ALAMO STATEN ISLAND BUYER LLC","ALAMO DRAFTHOUSE CINEMA","2636 HYLAN BLVD","STE 230","STATEN ISLAND","New York","10306","11/22/2024","11/22/2024","01/01/2025","12/31/2026",,"1343330",,"POINT (-74.1109 40.5667)"
"0340-24-139840","Richmond","1","0340","Restaurant","PHO 60 INC",,"2602 Hylan Blvd","Suite C","Staten Island","New York","10306","12/23/2024","12/23/2024","12/23/2024","11/30/2026",,"6048733",,"POINT (-74.11175 40.56793)"
"0340-24-136279","Richmond","1","0340","Restaurant","Doherty Apple SI Mall LLC","Applebee's Neighborhood Grill & Bar","2655 Richmond Ave","Space T-113","Staten Island","New York","10314","11/15/2024","11/15/2024","11/15/2024","10/31/2026",,"6045116",,"POINT (-74.16732 40.58207)"
"0340-23-137126","Richmond","1","0340","Restaurant","RANDALLS ISLAND FOOD INC","ZZ PIZZA BAR & GRILL","1 BAY ST","#110 ST GEORGE TERMINAL","STATEN ISLAND","New York","10301","03/19/2025","03/19/2025","04/01/2025","03/31/2027",,"1265744",,"POINT (-74.07258 40.64395)"
"0340-23-130726","Richmond","1","0340","Restaurant","LILLYS RESTAURANT INC","CRYSTAL ROOM","67 OLYMPIA BLVD",,"STATEN ISLAND","New York","10305","01/29/2025","01/29/2025","03/01/2025","02/28/2027",,"1043330",,"POINT (-74.07071 40.59282)"
"0340-23-128468","Richmond","1","0340","Restaurant","OLD WORLD RESTAURANT GROUP LLC","GOODFELLAS","4029 HYLAN BLVD",,"STATEN ISLAND","New York","10308","12/16/2024","12/16/2024","01/01/2025","12/31/2026",,"1344899",,"POINT (-74.14669 40.54156)"
"0340-23-134792","Richmond","1","0340","Restaurant","DANI'S ITALIAN BISTRO INC",,"7331 AMBOY RD",,"STATEN ISLAND","New York","10307","06/05/2025","06/05/2025","07/01/2025","06/30/2027",,"1271755",,"POINT (-74.24157 40.51102)"
"0340-23-130055","Richmond","1","0340","Restaurant","TRATTORIA TOSCANA INC","TRATTORIA TOSCANA","4212 HYLAN BLVD",,"STATEN ISLAND","New York","10308","03/05/2025","03/05/2025","03/05/2025","02/28/2027",,"1314868",,"POINT (-74.15008 40.53736)"
"0340-23-138137","Richmond","1","0340","Restaurant","HBTJ HOSPITALITY LLC","HO-BRAH","412 FOREST AVE",,"STATEN ISLAND","New York","10301","03/13/2025","03/13/2025","04/01/2025","03/31/2027",,"1284523",,"POINT (-74.10314 40.63087)"
"0340-23-138518","Richmond","1","0340","Restaurant","BOCELLI RISTORANTE INC","BOCELLI","1260 HYLAN BLVD","STORE 10A","STATEN ISLAND","New York","10305","09/30/2025","09/30/2025","10/01/2025","09/30/2027",,"1289271",,"POINT (-74.08448 40.59763)"
