"License Permit ID","Premises County","Type","Class","Description","LegalName","DBA","Actual Address Of Premises","Additional Address Information","City","State Name","Zip Code","Original Issue Date","Last Issue Date","Effective Date","Expiration Date","Parent License ID","Legacy Serial Number","AKA Address","Georeference"
"0340-24-117235-01","Richmond","1","0426","Additional Bar-Seasonal","SEASIDE BLVD LLC","{2nd Floor Tiki Bar}","809 FATHER CAPONDANNO BLVD",,"STATEN ISLAND","New York","10305","03/06/2025","03/06/2025","04/01/2025","10/31/2025","0340-24-117235","6025559",,"POINT (-74.08271 40.57602)"
"0340-25-106195","Richmond","1","0340","Restaurant","CAPPY FOOD CORP","MY PIZZA R US","124 OCEAN AVE",,"STATEN ISLAND","New York","10305","04/01/2025","04/01/2025","04/01/2025","03/31/2027",,"6055701",,"POINT (-74.06296 40.5954)"
"0340-23-128921","Richmond","1","0340","Restaurant","TAQUERIA ROQUETA INC","LA FORTUNA MEXICAN RESTAURANT","2047 RICHMOND TERRACE",,"STATEN ISLAND","New York","10302","04/21/2025","04/21/2025","06/01/2025","05/31/2027",,"1351421",,"POINT (-74.13126 40.64042)"
"0340-23-128687","Richmond","1","0340","Restaurant","LOS CHARROS RESTAURANT & BAR INC",,"244 PORT RICHMOND AVE",,"STATEN ISLAND","New York","10305","03/31/2025","03/31/2025","04/01/2025","03/31/2027",,"1346112",,"POINT (-74.13524 40.63529)"
"0340-23-132206","Richmond","1","0340","Restaurant","IYOCI INC","ROMANCE BAR & RESTAURANT","163 VAN PELT AVENUE","WALKER & LINDEN AVENUES","STATEN ISLAND","New York","10302","01/23/2025","01/23/2025","02/01/2025","01/31/2027",,"1172336",,"POINT (-74.1552 40.6323)"
"0340-23-135588","Richmond","1","0340","Restaurant","PMB GROUP LLC","PRIMO PIZZERIA & RESTAURANT","1282 RICHMOND ROAD",,"STATEN ISLAND","New York","10304","04/30/2025","04/30/2025","05/01/2025","04/30/2027",,"1349188",,"POINT (-74.09503 40.59627)"
"0340-23-134209","Richmond","1","0340","Restaurant","SOGNO ITALIANO RISTORANTE INC","IL SOGNO","26 JEFFERSON BLVD",,"STATEN ISLAND","New York","10312","09/22/2025","09/22/2025","10/01/2025","09/30/2027",,"1256023",,"POINT (-74.17823 40.54126)"
"0340-23-127275","Richmond","1","0340","Restaurant","DUET INC","LA STRADA RESTAURANT","139 143 NEW DORP LANE",,"STATEN ISLAND","New York","10306","05/20/2025","05/20/2025","05/01/2025","04/30/2027",,"1043130",,"POINT (-74.11568 40.57363)"
"0340-23-136439","Richmond","1","0340","Restaurant","BREAKING BREAD SI INC","BREAKING BREAD SI","27 SEGUINE AVE","STORE 7 & 8","STATEN ISLAND","New York","10309","04/30/2025","04/30/2025","05/01/2025","04/30/2027",,"1349519",,"POINT (-74.20081 40.52583)"
"0340-23-128042","Richmond","1","0340","Restaurant","MIGHTY CRAB STATEN ISLAND INC THE","THE MIGHTY CRAB","2655 RICHMOND AVE","SPACE 1195","STATEN ISLAND","New York","10314","08/01/2025","08/01/2025","09/01/2025","08/31/2027",,"1355480",,"POINT (-74.16708 40.58075)"
"0340-23-135996","Richmond","1","0340","Restaurant","TU TIPICO DOMINICANO CORP",,"1195 CASTLETON AVE",,"STATEN ISLAND","New York","10310","03/12/2025","03/12/2025","03/12/2025","12/31/2026",,"1345745",,"POINT (-74.12212 40.63415)"
"0340-23-130859","Richmond","1","0340","Restaurant","GINOS DEMONTEPERTUSO PIZZERIA & RESTAURANT INC",,"2811 RICHMOND AVE",,"STATEN ISLAND","New York","10314","06/23/2025","06/23/2025","07/01/2025","06/30/2027",,"1043292",,"POINT (-74.16919 40.5784)"
"0340-23-138830","Richmond","1","0340","Restaurant","1674 RICHMOND ROAD CORP","Cantina Valencia","1674 1676 RICHMOND RD","AKA: 1674-1696 RICHMOND RD","STATEN ISLAND","New York","10304","04/11/2025","04/11/2025","04/11/2025","03/31/2027",,"1347552",,"POINT (-74.10163 40.58924)"
"0340-23-128713","Richmond","1","0340","Restaurant","PUB AT PARADISE ISLAND LLC, THE",,"225 ELLIS ST",,"STATEN ISLAND","New York","10307","05/21/2025","05/21/2025","06/01/2025","05/31/2027",,"1347628",,"POINT (-74.24912 40.51542)"
"0340-23-128464","Richmond","1","0340","Restaurant","SHAW-NAE'S HOUSE LLC","SHAW-NAE'S HOUSE","381 VAN DUZER ST",,"STATEN ISLAND","New York","10304","04/28/2025","04/28/2025","05/01/2025","04/30/2027",,"1350078",,"POINT (-74.07988 40.62878)"
"0340-23-128570","Richmond","1","0340","Restaurant","MUNSON OF STATEN ISLAND WINGS LLC","BUFFALO WILD WINGS","1447 RICHMOND AVE",,"STATEN ISLAND","New York","10314","04/18/2025","04/18/2025","05/01/2025","04/30/2027",,"1349936",,"POINT (-74.15844 40.61205)"
"0340-23-130727","Richmond","1","0340","Restaurant","JADE ISLAND RESTAURANT INC",,"2845 RICHMOND AVENUE",,"STATEN ISLAND","New York","10314","01/14/2025","01/14/2025","03/01/2025","02/28/2027",,"1043296",,"POINT (-74.16875 40.57625)"
"0340-25-101250","Richmond","1","0340","Restaurant","Rustic Pizza and Pasteria LLC","Rustic Pizza","1789 Richmond Rd",,"Staten Island","New York","10306","01/22/2025","01/22/2025","01/22/2025","12/31/2026",,"6050669",,"POINT (-74.10444 40.58684)"
"0340-23-128839","Richmond","1","0340","Restaurant","369 DOCK SIDE CORP","COLE'S DOCK SIDE","369 CLEVELAND AVE",,"STATEN ISLAND","New York","10308","06/13/2025","06/13/2025","07/01/2025","06/30/2027",,"1352672",,"POINT (-74.1426 40.54257)"
"0340-23-130590","Richmond","1","0340","Restaurant","MELLO BISTRO CORP",,"1233 BAY ST",,"STATEN ISLAND","New York","10305","05/09/2025","05/09/2025","06/01/2025","05/31/2027",,"1353510",,"POINT (-74.06549 40.61322)"
"0340-23-137234","Richmond","1","0340","Restaurant","CANTINA MEXICANA INC",,"140 NEW DORP LN",,"STATEN ISLAND","New York","10306","05/21/2025","05/21/2025","06/01/2025","05/31/2027",,"1253553",,"POINT (-74.11598 40.57379)"
"0340-23-127278","Richmond","1","0340","Restaurant","PUJA RESTAURANT INC","TASTE OF INDIA II","287 NEW DORP LANE",,"STATEN ISLAND","New York","10306","06/17/2025","06/17/2025","08/01/2025","07/31/2027",,"1043147",,"POINT (-74.1128 40.5721)"
"0340-23-135234","Richmond","1","0340","Restaurant","MIZU JAPANESE RESTAURANT OF SI INC","MIZU HIBACHI STEAK HOUSE","240 PAGE AVE STE 117",,"STATEN ISLAND","New York","10307","04/01/2025","04/01/2025","05/01/2025","04/30/2027",,"1284188",,"POINT (-74.23563 40.51771)"
"0340-23-128751","Richmond","1","0340","Restaurant","AMBOY SUSHI CORP","YOSUKI SUSHI","6410 AMBOY RD","STORE #130","STATEN ISLAND","New York","10309","12/02/2024","12/02/2024","01/01/2025","12/31/2026",,"1345309",,"POINT (-74.21546 40.5216)"
"0340-25-110956","Richmond","1","0340","Restaurant","Fortunato MMM LLC","Tutto Apposto","31 Page Ave",,"Staten Island","New York","10309","05/20/2025","05/20/2025","05/20/2025","04/30/2027",,"6060583",,"POINT (-74.2346 40.5236)"
"0340-23-134119","Richmond","1","0340","Restaurant","JPS ARTHUR KILL RD BAKERY CORP","AUNT BUTCHIE S OF BROOKLYN","4864 ARTHUR KILL RD UNITS 103",,"STATEN ISLAND","New York","10309","02/19/2025","02/19/2025","03/01/2025","02/28/2027",,"1251522",,"POINT (-74.23872 40.52349)"
"0340-23-133694","Richmond","1","0340","Restaurant","Z TWO DINER & LOUNGE INC","Z - TWO","2925 VETERANS ROAD WEST",,"STATEN ISLAND","New York","10309","06/13/2025","06/13/2025","07/01/2025","06/30/2027",,"1244627",,"POINT (-74.23061 40.5277)"
"0340-23-132222","Richmond","1","0340","Restaurant","Chipotle Mexican Grill of Colorado, LLC","CHIPOTLE MEXICAN GRILL #2308","2602 HYLAN BLVD",,"STATEN ISLAND","New York","10306","02/26/2025","02/26/2025","03/01/2025","02/28/2027",,"1296685",,"POINT (-74.11175 40.56793)"
"0340-23-137400","Richmond","1","0340","Restaurant","WEST SHORE INN OF S I INC, THE",,"3955 VICTORY BLVD",,"STATEN ISLAND","New York","10314","07/28/2025","07/28/2025","08/01/2025","07/31/2027",,"1255036",,"POINT (-74.18654 40.59413)"
"0340-23-130014","Richmond","1","0340","Restaurant","CAMPANIA BUEL LLC","CAMPANIA COAL FIRED PIZZA","1801 HYLAN BLVD",,"STATEN ISLAND","New York","10305","02/18/2025","02/18/2025","04/01/2025","03/31/2027",,"1320818",,"POINT (-74.09354 40.58512)"
"0340-23-130856","Richmond","1","0340","Restaurant","RAB & DEE BOWLING INC","RABS COUNTRY LANES","1600 HYLAN BLVD",,"STATEN ISLAND","New York","10305","01/15/2025","01/15/2025","02/01/2025","01/31/2027",,"1043098",,"POINT (-74.08861 40.58881)"
"0340-23-130858","Richmond","1","0340","Restaurant","THE ROAD HOUSE, INC.",,"1400 1402 CLOVE ROAD",,"STATEN ISLAND","New York","10301","02/27/2025","02/27/2025","03/01/2025","02/28/2027",,"1043322",,"POINT (-74.10059 40.61319)"
"0340-23-133747","Richmond","1","0340","Restaurant","PIER 76 INC","PIER 76 INC","76 BAY STREET","STUYVESANT PLACE AND BAY ST","STATEN ISLAND","New York","10301","09/30/2025","09/30/2025","10/01/2025","09/30/2027",,"1222275",,"POINT (-74.07558 40.64012)"
"0340-23-127372","Richmond","1","0340","Restaurant","GREAT KILLS MARINA CAFE INC","MARINA CAFE","154 MANSION AVE",,"STATEN ISLAND","New York","10308","02/14/2025","02/14/2025","03/01/2025","02/28/2027",,"1043189",,"POINT (-74.14075 40.54425)"
"0340-23-135004","Richmond","1","0340","Restaurant","PATRIZIAS OF STATEN ISLAND LLC","PATRIZIAS OF STATEN ISLAND","4255 AMBOY RD",,"STATEN ISLAND","New York","10308","04/08/2025","04/08/2025","04/08/2025","03/31/2027",,"1268340",,"POINT (-74.15795 40.5475)"
"0340-23-135506","Richmond","1","0340","Restaurant","JOE & PAT'S PIZZERIA & RESTAURANT LLC","JOE & PAT'S","1756B 1756C 1758 VICTORY BLVD",,"STATEN ISLAND","New York","10314","05/21/2025","05/21/2025","06/01/2025","05/31/2027",,"1301762",,"POINT (-74.12204 40.61313)"
"0340-23-136745","Richmond","1","0340","Restaurant","YIORGOS RESTAURANT ENT INC","ANDREW'S DINER","4160 HYLAN BLVD","WALNUT ST & HEINZ AVENUE","STATEN ISLAND","New York","10308","05/20/2025","05/20/2025","05/20/2025","04/30/2027",,"1316175",,"POINT (-74.14914 40.53831)"
"0340-23-136445","Richmond","1","0340","Restaurant","JS ON THE BAY INC",,"1189 BAY ST",,"STATEN ISLAND","New York","10305","04/03/2025","04/03/2025","04/03/2025","03/31/2027",,"1345836",,"POINT (-74.06626 40.61426)"
"0340-23-128659","Richmond","1","0340","Restaurant","NORI SAKE BAR INC","NORI YAKITORI AND RAMEN","900 HYLAN BLVD",,"STATEN ISLAND","New York","10305","03/24/2025","03/24/2025","04/01/2025","03/31/2027",,"1348058",,"POINT (-74.07279 40.5982)"
"0340-24-139635","Richmond","1","0340","Restaurant","ACL Hospitality Corp","Bella Mama Rose","266 Morningstar Rd",,"Staten Island","New York","10303","12/20/2024","12/20/2024","12/20/2024","11/30/2026",,"6048526",,"POINT (-74.1467 40.63178)"
"0340-23-128304","Richmond","1","0340","Restaurant","ALFONSOS CANTINA INC","ALFONSO'S CANTINA","3295 AMBOY RD","STORE 8,9, &10","STATEN ISLAND","New York","10309","06/23/2025","06/23/2025","07/01/2025","06/30/2027",,"1352706",,"POINT (-74.13549 40.56101)"
"0340-23-131843","Richmond","1","0340","Restaurant","SOUTH FIN GRILL LLC",,"300 FATHER CAPODANNO BVD","SOUTH BEACH RECREATTION AREA","STATEN ISLAND","New York","10305","05/14/2025","05/14/2025","06/01/2025","05/31/2027",,"1160828",,"POINT (-74.06725 40.58969)"
"0340-23-136926","Richmond","1","0340","Restaurant","MOUNTAIN FUSION INC",,"1765 VICTORY BLVD",,"STATEN ISLAND","New York","10314","03/05/2025","03/05/2025","04/01/2025","03/31/2027",,"1313746",,"POINT (-74.12243 40.61309)"
"0340-23-131552","Richmond","1","0340","Restaurant","P O ITALIANISSIMO RISTORANTE INC",,"107 MCCLEAN AVE","FLORIDA AVE & HASTINGS ST","STATEN ISAND","New York","10305","03/16/2025","03/16/2025","04/01/2025","03/31/2027",,"1183810",,"POINT (-74.06552 40.59835)"
"0340-24-104852","Richmond","1","0340","Restaurant","LIV RESTAURANT LLC","TEN'S CABARET","2945 ARTHUR KILL RD",,"STATEN ISLAND","New York","10309","09/05/2025","09/05/2025","04/04/2024","01/31/2026",,"6012849",,"POINT (-74.22927 40.54694)"
"0340-23-138530","Richmond","1","0340","Restaurant","ARIANAS SOUTH CORP","ARIANA'S","60 S BRIDGE ST",,"STATEN ISLAND","New York","10309","05/01/2025","05/01/2025","05/01/2025","04/30/2027",,"1285112",,"POINT (-74.23668 40.52508)"
"0340-23-136882","Richmond","1","0340","Restaurant","CRAFT HOUSE INC","CRAFT HOUSE AND KILLS BORO","60 62 VAN DUZER ST",,"STATEN ISLAND","New York","10301","07/28/2025","07/28/2025","07/28/2025","05/31/2027",,"1316338",,"POINT (-74.07728 40.63645)"
"0340-23-138922","Richmond","1","0340","Restaurant","ALL THE WAY ENTERPRISE CORP","LATINOS RESTAURANT BAR","2030 RICHMOND TERRACE",,"STATEN ISLAND","New York","10302","04/29/2025","04/29/2025","05/01/2025","04/30/2027",,"1349582",,"POINT (-74.13081 40.64025)"
"0340-23-127218","Richmond","1","0340","Restaurant","ARIRANG HIBACHI STEAKHOUSE INC","THE NEW ISLAND TOWNHOUSE","23A NELSON AVENUE",,"STATEN ISLAND","New York","10308","05/14/2025","05/14/2025","06/01/2025","05/31/2027",,"1043179",,"POINT (-74.15069 40.5494)"
"0340-23-127279","Richmond","1","0340","Restaurant","RAPI INC","BRIOSO","174 NEW DORP LANE",,"STATEN ISLAND","New York","10306","02/19/2025","02/19/2025","04/01/2025","03/31/2027",,"1043148",,"POINT (-74.11498 40.57327)"
"0340-23-137987","Richmond","1","0340","Restaurant","AZZURRO RESTAURANT AND CATERING LLC","OSTERIA SANTINA","502 JEWETT AVE",,"STATEN ISLAND","New York","10302","04/30/2025","04/30/2025","05/01/2025","04/30/2027",,"1333095",,"POINT (-74.13191 40.62457)"
"0340-23-138472","Richmond","1","0340","Restaurant","SILVER LAKE GOLF LLC","SILVER LAKE GOLF","915 VICTORY BLVD",,"STATEN ISLAND","New York","10301","11/08/2024","11/08/2024","01/01/2025","12/31/2026",,"1344169",,"POINT (-74.09759 40.62225)"
"0340-23-133403","Richmond","1","0340","Restaurant","LATINGROOVES BAR AND LOUNGE LLC","LATINGROOVES BAR AND LOUNGE","68 74 CANAL ST",,"STATEN ISLAND","New York","10304","04/17/2025","04/17/2025","03/01/2025","02/28/2027",,"1344861",,"POINT (-74.07596 40.62663)"
"0340-23-137833","Richmond","1","0340","Restaurant","HBTJ ND LLC","HO-BRAH","31 NEW DORP PLAZA",,"STATEN ISLAND","New York","10306","01/07/2025","01/07/2025","02/01/2025","01/31/2027",,"1322732",,"POINT (-74.11686 40.57404)"
"0340-23-138825","Richmond","1","0340","Restaurant","EL TACONAZO INC","EL TACONAZO","226 PORT RICHMOND AVE",,"STATEN ISLAND","New York","10302","01/29/2025","01/29/2025","02/01/2025","01/31/2027",,"1344979",,"POINT (-74.13494 40.63576)"
"0423-23-136974","Richmond","1","0423","Additional Bar","CAMPANIA BUEL LLC",,"1801 HYLAN BLVD",,"STATEN ISLAND","New York","10305","02/18/2025","02/18/2025","04/01/2025","03/31/2027","0340-23-130014","1320819",,"POINT (-74.09354 40.58512)"
"0423-21-119431","Richmond","1","0423","Additional Bar","MILLER'S ALE HOUSE INC",,"2883 RICHMOND AVE",,"STATEN ISLAND","New York","10312","09/15/2025","09/15/2025","11/01/2025","10/31/2027","0340-21-119430","1264933",,"POINT (-74.16942 40.57491)"
"0423-23-132626","Richmond","1","0423","Additional Bar","RICHMOND COUNTY YACHT CLUB INC",,"142 MANSION AVE",,"STATEN ISLAND","New York","10308","02/24/2025","02/24/2025","03/01/2025","02/28/2027","0349-23-126276","1210961",,"POINT (-74.14021 40.54429)"
"0426-24-108017","Richmond","1","0426","Additional Bar-Seasonal","INSEL CORP","KILLMEYERS OLD BAVARIA INN","4256 ARTHUR KILL RD",,"STATEN ISLAND","New York","10309","05/09/2025","05/09/2025","05/09/2025","10/31/2025",,"6016066",,"POINT (-74.2374 40.53841)"
"0423-23-135141","Richmond","1","0423","Additional Bar","Z TWO DINER & LOUNGE INC","Z - TWO","2925 VETERANS ROAD WEST",,"STATEN ISLAND","New York","10309","06/13/2025","06/13/2025","07/01/2025","06/30/2027","0340-23-133694","1272913",,"POINT (-74.23061 40.5277)"
"0423-23-130457","Richmond","1","0423","Additional Bar","SI WATERFRONT MANAGEMENT INC","ADD BAR - LEFT SIDE HOST STATION","24 NAVY PIER COURT",,"STATEN ISLAND","New York","10304","02/28/2025","02/28/2025","03/01/2025","02/28/2027","0340-23-130492","1332795",,"POINT (-74.07387 40.62881)"
"0423-23-137308","Richmond","1","0423","Additional Bar","NICOTRA HOTEL I HOLDINGS LLC","HILTON GARDEN INN AT CORP PARK","1100 SOUTH AVENUE",,"STATEN ISLAND","New York","10314","09/30/2025","09/30/2025","10/01/2025","09/30/2027","0343-23-112188","1257091",,"POINT (-74.17358 40.61493)"
"0423-22-114708","Richmond","1","0423","Additional Bar","1110 A S D RESTAURANT CORP",,"1110 HYLAN BLVD",,"STATEN ISLAND","New York","10305","11/18/2024","11/18/2024","12/01/2024","11/30/2026","0340-22-103843","1259562",,"POINT (-74.07984 40.59852)"
"0423-23-136047","Richmond","1","0423","Additional Bar","GREAT KILLS MARINA CAFE INC",,"154 MANSION AVE",,"STATEN ISLAND","New York","10308","02/14/2025","02/14/2025","03/01/2025","02/28/2027","0340-23-127372","1294052",,"POINT (-74.14075 40.54425)"
"0423-23-139399","Richmond","1","0423","Additional Bar","AZZURRO RESTAURANT AND CATERING LLC","ADD BAR - PATIO","502 JEWETT AVE",,"STATEN ISLAND","New York","10302","04/30/2025","04/30/2025","05/01/2025","04/30/2027","0340-23-137987","1333096",,"POINT (-74.13191 40.62457)"
"0423-23-133607","Richmond","1","0423","Additional Bar","2 SNEDEN AVENUE LLC",,"2-4 SNEDEN AVENUE",,"STATEN ISLAND","New York","10312","06/06/2025","06/06/2025","07/01/2025","06/30/2027","0370-23-133804","1302900",,"POINT (-74.17718 40.54052)"
"0423-23-130156","Richmond","1","0423","Additional Bar","PAVILION ON THE TERRACE INC","SECOND FLOOR","404 RICHMOND TERRACE",,"STATEN ISLAND","New York","10301","02/04/2025","02/04/2025","02/04/2025","12/31/2026","0346-22-117691","1314345",,"POINT (-74.08691 40.64789)"
"0423-23-134197","Richmond","1","0423","Additional Bar","VANDERBILT AT SOUTH BEACH LLC, THE",,"300 FR CAPODANNOBLVD SOPAVLION",,"STATEN ISLAND","New York","10305","02/14/2025","02/14/2025","03/01/2025","02/28/2027","0346-23-124859","1180236",,"POINT (-74.06725 40.58969)"
